Yo voy a ilustrar esto con una antigua parábola.,I will illustrate this by an ancient parable.,ir,drill:linguee conjugation:Present
TÚ VAS HASTA EL FIN DEL MUNDO PARA BUSCAR ENERGÍA.,(tú) YOU GO TO THE ENDS OF THE EARTH TO FIND ENERGY.,ir,drill:linguee conjugation:Present
"Si nosotros vamos por dentro, Madrid crece por fuera.","As we extend inside, Madrid grows outside.",ir,drill:linguee conjugation:Present
Y ella va contando el desarrollo de la película.,And she narrates the film as it unfolds.,ir,drill:linguee conjugation:Present
"Él va al teatro, hace trabajo voluntario, y juega golf.","He goes to the theater, does volunteer work, and plays golf.",ir,drill:linguee conjugation:Present
Él no está diciendo yo fui la primera cosa creada.,He is not saying I was the first thing that was created.,ir,drill:linguee conjugation:PastPreterite
Pero tú fuiste hecho a la imagen de Dios.,(tú) But you were made in the image of God.,ir,drill:linguee conjugation:PastPreterite
Romanos 6. Nosotros fuimos sepultados con Él en bautismo.,Romans 6. We are buried with Him in baptism.,ir,drill:linguee conjugation:PastPreterite
"Usted fue detenido, junto con otros miles de militantes.",(usted) You and thousands of other people were arrested.,ir,drill:linguee conjugation:PastPreterite
Ustedes fueron elegidos gracias a su capacidad de liderazgo.,"(ustedes) Trapped in his own xenophobic world, Tancredo believes his own rhetoric.",ir,drill:linguee conjugation:PastPreterite
"Me decían: Carlos debes ir e ese pueblo, y yo iba.","They used to tell me: «Carlos, you should go to that village», and I went.",ir,drill:linguee conjugation:PastImperfect
¿El agente te dijo que te arrestaría si te ibas?,(tú) The officer told you he would arrest you if you left?,ir,drill:linguee conjugation:PastImperfect
Dijo JFK nosotros íbamos a la luna.,JFK said we were going to the moon.,ir,drill:linguee conjugation:PastImperfect
Ella iba con Antonio Canales.,She used to sing with Antonio Canales.,ir,drill:linguee conjugation:PastImperfect
"Pensé, que no pensaba que las cosas iban a salir así.","(ustedes) I thought, you know, this is not what I thought it was going to be.",ir,drill:linguee conjugation:PastImperfect
"Yo iré a él, pero él no volverá a mí!","I shall go to him, but he shall not return to me.",ir,drill:linguee conjugation:Future
Tú irás por donde yo vaya?,(tú) You will go wherever I go....,ir,drill:linguee conjugation:Future
Todos nosotros iremos a la universidad.,All of us will go to college.,ir,drill:linguee conjugation:Future
"Después de su operación, ella irá a vivir con su hija y su yerno.",They will have more room when their son leaves for college.,ir,drill:linguee conjugation:Future
"De forma lenta pero segura, ustedes irán logrando una mayor conexión e irán liberando un mayor cúmulo de emociones negativas.",(ustedes) Slowly but surely you are becoming more connected and the more negative emotion you release.,ir,drill:linguee conjugation:Future
Yo iría hasta su silla.,Or do I seek to please men?,ir,drill:linguee conjugation:Conditional
¿A dónde irías?,(tú) Where would you go?,ir,drill:linguee conjugation:Conditional
Nosotros iríamos más lejos.,We would go further.,ir,drill:linguee conjugation:Conditional
"Y si tuviera que escoger, ¿adónde usted iría?","(usted) And if you were to choose one of them, which one would you go to?",ir,drill:linguee conjugation:Conditional
"Algunos irían incluso más lejos, y lo llamarían piratería.",(ustedes) Some might even go as far as to call it piracy.,ir,drill:linguee conjugation:Conditional
Yo he ido a muchos restaurantes lujosos.,I've been to a lot of fancy restaurants.,ir,drill:linguee conjugation:PresentPerfect
se que tú has ido y has vuelto ya,"(tú) since you went away oh, oh",ir,drill:linguee conjugation:PresentPerfect
Nosotros hemos ido más allá.,We are exceeding them.,ir,drill:linguee conjugation:PresentPerfect
Ahora él ha ido.,Now he has gone.,ir,drill:linguee conjugation:PresentPerfect
"Entonces lo que tiene que ser , es que yo estoy loco.","Then, what truly happens is that I am mad.",estar,drill:linguee conjugation:Present
Tú estás bajo amenaza de perder a tu hija o hijo.,(tú) You are under threat of losing your child.,estar,drill:linguee conjugation:Present
Nosotros estamos rodeados del materialismo por todos lados.,We are surrounded on every hand by materialism.,estar,drill:linguee conjugation:Present
No puede desafiar al alumno en lo que él está pensando.,It cannot challenge a student in what he or she is thinking.,estar,drill:linguee conjugation:Present
Muchas de ellas están en una etapa incipiente.,Many of these initiatives are in their infancy.,estar,drill:linguee conjugation:Present
Yo estuve allí inmediatamente después del accidente.,I was there immediately after the accident.,estar,drill:linguee conjugation:PastPreterite
Donde tú estuviste a punto de encarnarte,(tú) I see a dirty coffee spoon,estar,drill:linguee conjugation:PastPreterite
6 Desde el 24 al 27 de noviembre nosotros estuvimos en Tromso.,From 24 to 27 November we were in Tromso.,estar,drill:linguee conjugation:PastPreterite
Ella estuvo en huelga de hambre durante al menos dos semanas.,She was on hunger strike for at least two weeks.,estar,drill:linguee conjugation:PastPreterite
Ellas estuvieron muy orgullosas.,They were very proud.,estar,drill:linguee conjugation:PastPreterite
Ese día caminé un poco en el hotel pero yo estaba cansada.,That day I walked a little bit at the hotel but I was tired.,estar,drill:linguee conjugation:PastImperfect
Tú estabas conmigo mas yo no lo estaba contigo.,"(tú) Thou wert with me, but I was not with Thee.",estar,drill:linguee conjugation:PastImperfect
La fiesta había recién terminado y nosotros estábamos aún ahí.,The festival had just finished and we were milling about.,estar,drill:linguee conjugation:PastImperfect
"El psicólogo me dijo, ""Usted estaba teniendo un ataque de pánico.","(usted) The psychologist said, ""You were having a panic attack.",estar,drill:linguee conjugation:PastImperfect
